lat,lon,
23.00211574250352,-147.471931836326,
23.002062485208857,-147.72189906813043,
23.00200922468943,-147.9718663005159,
23.001955960945217,-148.22183353348112,
23.00190269397628,-148.47180076702608,
23.001849423782588,-148.72176800115096,
23.001796150364203,-148.97173523585593,
23.001742873721042,-149.22170247114065,
23.001689593853214,-149.47166970700403,
23.001636310724933,-149.72163711106492,
23.001583024407694,-149.97160434808956,
23.00152973486579,-150.22157158569428,
23.001476442099207,-150.4715388238791,
23.001423146107978,-150.7215060626441,
23.00136984689211,-150.9714733019892,
23.001316544451612,-151.22144054191347,
23.001263238786475,-151.4714077824192,
23.001209929896742,-151.72137502350506,
23.0011566177824,-151.97134226517124,
23.001103302443475,-152.2213095074179,
23.0010499838442,-152.47127691786113,
23.000996662056124,-152.7212441612686,
23.000943337043484,-152.97121140525525,
23.0008900088063,-153.22117864982374,
23.000836677344584,-153.47114589497295,
23.000783342658334,-153.72111314070253,
23.000730004747563,-153.9710803870127,
23.00067666361229,-154.2210476339036,
23.000623319252522,-154.47101488137514,
23.000569971668284,-154.72098212942626,
23.000516620859564,-154.97094920996335,
23.000463266790614,-155.2209166267923,
23.000409909532973,-155.4708838765871,
23.000356549050903,-155.720851126963,
23.000303185344404,-155.9708183779195,
23.000249818413497,-156.2207856294571,
23.00019644825817,-156.4707528815756,
23.000143074878455,-156.7207201342739,
23.00008969827435,-156.9706873875545,
23.000036318445865,-157.22065464141633,
22.99998293539302,-157.4706218958592,
22.99992954911583,-157.7205891508833,
22.99987615957848,-157.97055657410488,
22.99982276685261,-158.2205238302917,
22.999769370902428,-158.4704910870584,
22.999715971727916,-158.72045834440752,
22.999662569329107,-158.97042560233814,
22.99960916370602,-159.22039286085015,
22.99955575485865,-159.47036011994362,
22.999502342787025,-159.72032737961854,
22.999448927491116,-159.97029463987502,
22.999395508970977,-160.2202619007117,
22.999342087226612,-160.47022916213155,
22.999288662258003,-160.72019642413278,
22.999235234029374,-160.97016385433204,
22.999181802612345,-161.2201311174967,
22.99912836797114,-161.47009838124302,
22.999074930105753,-161.7200656455712,
22.999021489016183,-161.97003291047986,
22.998968044702472,-162.22000017597168,
22.9989145971646,-162.4699674420454,
22.998861146402607,-162.71993470870132,
22.998807692416467,-162.9699019759389,
